
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.108951
    |    SumSq = (0.80 - 0.11)^2 + (-0.90 - 0.11)^2 + (2.08 - 0.11)^2 + ... + 
    |    Total SumSq = 97.046869
    |    Variance = SumSq / N = 97.046869 / 100 = 0.970469
    |     => Global Cost = 0.9705
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.121899
    |    SumSq = (-0.66 - -0.12)^2 + (0.37 - -0.12)^2 + (0.44 - -0.12)^2 + ... + 
    |    Total SumSq = 91.150402
    |    Variance = SumSq / N = 91.150402 / 100 = 0.911504
    |     => Global Cost = 0.9115
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.055254
    |    SumSq = (0.01 - 0.06)^2 + (-0.16 - 0.06)^2 + (-0.96 - 0.06)^2 + ... + 
    |    Total SumSq = 124.689773
    |    Variance = SumSq / N = 124.689773 / 100 = 1.246898
    |     => Global Cost = 1.2469
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.066223
    |    SumSq = (0.19 - -0.07)^2 + (-0.77 - -0.07)^2 + (0.34 - -0.07)^2 + ... + 
    |    Total SumSq = 102.208854
    |    Variance = SumSq / N = 102.208854 / 100 = 1.022089
    |     => Global Cost = 1.0221
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
