
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.108951
    |    SumSq = (0.80 - 0.11)^2 + (-0.90 - 0.11)^2 + (2.08 - 0.11)^2 + ... + 
    |    Total SumSq = 97.046869
    |    Variance = SumSq / N = 97.046869 / 100 = 0.970469
    |     => Global Cost = 0.9705
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.121899
    |    SumSq = (-0.66 - -0.12)^2 + (0.37 - -0.12)^2 + (0.44 - -0.12)^2 + ... + 
    |    Total SumSq = 91.150402
    |    Variance = SumSq / N = 91.150402 / 100 = 0.911504
    |     => Global Cost = 0.9115
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.055254
    |    SumSq = (0.01 - 0.06)^2 + (-0.16 - 0.06)^2 + (-0.96 - 0.06)^2 + ... + 
    |    Total SumSq = 124.689773
    |    Variance = SumSq / N = 124.689773 / 100 = 1.246898
    |     => Global Cost = 1.2469
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.066223
    |    SumSq = (0.19 - -0.07)^2 + (-0.77 - -0.07)^2 + (0.34 - -0.07)^2 + ... + 
    |    Total SumSq = 102.208854
    |    Variance = SumSq / N = 102.208854 / 100 = 1.022089
    |     => Global Cost = 1.0221
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.112171
    |    SumSq = (-0.38 - -0.11)^2 + (0.21 - -0.11)^2 + (2.14 - -0.11)^2 + ... + 
    |    Total SumSq = 115.986846
    |    Variance = SumSq / N = 115.986846 / 100 = 1.159868
    |     => Global Cost = 1.1599
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=0.9705 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.9115 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=1.2469 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=1.0221 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=1.1599 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 0.9115
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 0:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
